section,pos,team,team_url,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,ppg,win_pct,avg_scored,avg_conceded,form_last5,scraped_at,date,home_team,away_team,home_goals,away_goals,score,result,total_goals,rank,player,player_url,goals,assists,matches,gp,w,t,l,g,gd,pts,o,u,g/g
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 18, 2025",Al Qadsiah,Al Nassr,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 18, 2025",Al Ahli SC,Al Fayha,5.0,0.0,5-0,H,5.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 18, 2025",Al Kholood,Damac,1.0,3.0,1-3,A,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 17, 2025",Al Fateh,Al Ittihad,2.0,0.0,2-0,H,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 17, 2025",Al Hilal,Al Khaleej,3.0,0.0,3-0,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 17, 2025",Al Shabab,Al Okhdood,0.0,0.0,0-0,D,0.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 17, 2025",Al Ettifaq,Al Riyadh,1.0,0.0,1-0,H,1.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 12, 2025",Al Nassr,Al Riyadh,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 12, 2025",Al Fayha,Al Qadsiah,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 12, 2025",Al Khaleej,Al Fateh,1.0,5.0,1-5,A,6.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 11, 2025",Al Ettifaq,Al Hilal,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 11, 2025",Al Raed,Al Ahli SC,0.0,2.0,0-2,A,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 11, 2025",Al Okhdood,Al Taawon,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 10, 2025",Al Ittihad,Al Orubah,2.0,0.0,2-0,H,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 10, 2025",Damac,Al Wehda,0.0,1.0,0-1,A,1.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 10, 2025",Al Shabab,Al Kholood,2.0,0.0,2-0,H,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 06, 2025",Al Wehda,Al Shabab,1.0,3.0,1-3,A,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 06, 2025",Al Raed,Al Khaleej,1.0,2.0,1-2,A,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 06, 2025",Al Fayha,Al Fateh,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 05, 2025",Al Ahli SC,Al Ittihad,2.0,2.0,2-2,D,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 05, 2025",Al Riyadh,Damac,0.0,0.0,0-0,D,0.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 05, 2025",Al Qadsiah,Al Ettifaq,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 04, 2025",Al Hilal,Al Nassr,1.0,3.0,1-3,A,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 04, 2025",Al Orubah,Al Okhdood,0.0,1.0,0-1,A,1.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Apr 04, 2025",Al Kholood,Al Taawon,0.0,2.0,0-2,A,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 15, 2025",Al Ettifaq,Al Fayha,0.0,2.0,0-2,A,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 15, 2025",Al Okhdood,Al Ahli SC,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 15, 2025",Al Taawon,Al Hilal,0.0,2.0,0-2,A,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 14, 2025",Al Khaleej,Al Wehda,0.0,2.0,0-2,A,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 14, 2025",Al Nassr,Al Kholood,3.0,1.0,3-1,H,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 14, 2025",Damac,Al Qadsiah,1.0,0.0,1-0,H,1.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 13, 2025",Al Fateh,Al Raed,3.0,1.0,3-1,H,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 13, 2025",Al Ittihad,Al Riyadh,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 13, 2025",Al Shabab,Al Orubah,6.0,0.0,6-0,H,6.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 08, 2025",Al Orubah,Al Ettifaq,1.0,2.0,1-2,A,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 08, 2025",Al Riyadh,Al Okhdood,1.0,0.0,1-0,H,1.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 08, 2025",Al Taawon,Damac,3.0,0.0,3-0,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 07, 2025",Al Ahli SC,Al Khaleej,2.0,2.0,2-2,D,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 07, 2025",Al Fayha,Al Hilal,0.0,2.0,0-2,A,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 07, 2025",Al Nassr,Al Shabab,2.0,2.0,2-2,D,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 06, 2025",Al Wehda,Al Raed,3.0,1.0,3-1,H,4.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 06, 2025",Al Kholood,Al Fateh,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 06, 2025",Al Qadsiah,Al Ittihad,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 02, 2025",Al Ittihad,Al Okhdood,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 02, 2025",Al Qadsiah,Al Riyadh,1.0,0.0,1-0,H,1.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 02, 2025",Al Raed,Al Ettifaq,1.0,1.0,1-1,D,2.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 01, 2025",Al Fateh,Al Taawon,1.0,2.0,1-2,A,3.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 01, 2025",Al Fayha,Al Wehda,0.0,0.0,0-0,D,0.0,,,,,,,,,,,,,,,,
result,,,,,,,,,,,,,,,,,2026-06-10 03:15,"Mar 01, 2025",Al Kholood,Al Khaleej,2.0,1.0,2-1,H,3.0,,,,,,,,,,,,,,,,
top_scorers,,Al Nassr,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,1.0,Ronaldo C.,https://us.soccerway.com/player/ronaldo-cristiano/WGOY4FSt/,25.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Ahli SC,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,2.0,Toney I.,https://us.soccerway.com/player/toney-ivan/W6A3dA7c/,23.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,3.0,Benzema K.,https://us.soccerway.com/player/benzema-karim/tpV0VX0S/,21.0,9.0,0.0,,,,,,,,,,
top_scorers,,Al Shabab,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,4.0,Hamdallah A.,https://us.soccerway.com/player/hamdallah-abderrazak/ncibt2H6/,21.0,2.0,0.0,,,,,,,,,,
top_scorers,,Al Qadsiah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,5.0,Quinones J.,https://us.soccerway.com/player/quinones-julian/dQkfXJPR/,20.0,5.0,0.0,,,,,,,,,,
top_scorers,,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,6.0,Mitrovic A.,https://us.soccerway.com/player/mitrovic-aleksandar/OYOr8rkm/,19.0,2.0,0.0,,,,,,,,,,
top_scorers,,Al Qadsiah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,7.0,Aubameyang P.,https://us.soccerway.com/player/aubameyang-pierre-emerick/Wl4EyKZk/,17.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,8.0,Marcos Leonardo,https://us.soccerway.com/player/marcos-leonardo/OW4BpjD0/,17.0,2.0,0.0,,,,,,,,,,
top_scorers,,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,9.0,Al Dawsari S.,https://us.soccerway.com/player/al-dawsari-salem/GnALxwj4/,15.0,15.0,0.0,,,,,,,,,,
top_scorers,,Al Kholood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,10.0,Maolida M.,https://us.soccerway.com/player/maolida-myziane/vy6ilu28/,15.0,0.0,0.0,,,,,,,,,,
top_scorers,,Al Nassr,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,11.0,Mane S.,https://us.soccerway.com/player/mane-sadio/xxskxOU0/,14.0,11.0,0.0,,,,,,,,,,
top_scorers,,Al Ettifaq,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,12.0,Wijnaldum G.,https://us.soccerway.com/player/wijnaldum-georginio/f9KgUUZu/,14.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,13.0,Bergwijn S.,https://us.soccerway.com/player/bergwijn-steven/Kdj2xxJR/,13.0,7.0,0.0,,,,,,,,,,
top_scorers,,Al Fateh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,14.0,Batna M.,https://us.soccerway.com/player/batna-mourad/AHuZGCwF/,13.0,6.0,0.0,,,,,,,,,,
top_scorers,,Al Taawon,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,15.0,Barrow M.,https://us.soccerway.com/player/barrow-musa/ppDqdKi5/,13.0,3.0,0.0,,,,,,,,,,
top_scorers,,Damac,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,15.0,N'Koudou G.,https://us.soccerway.com/player/n-koudou-georges-kevin/6TxHzVYT/,13.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Shabab,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,17.0,Guanca C.,https://us.soccerway.com/player/guanca-cristian/nuEjE0U3/,12.0,11.0,0.0,,,,,,,,,,
top_scorers,,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,18.0,Milinkovic-Savic S.,https://us.soccerway.com/player/milinkovic-savic-sergej/pAWQ3AE3/,12.0,6.0,0.0,,,,,,,,,,
top_scorers,,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,19.0,Aouar H.,https://us.soccerway.com/player/aouar-houssem/E7gaowFp/,12.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Fateh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,20.0,Bendebka S.,https://us.soccerway.com/player/bendebka-sofiane/xEII2f2A/,12.0,1.0,0.0,,,,,,,,,,
top_scorers,,Al Orubah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,21.0,Al Somah O.,https://us.soccerway.com/player/al-soma-omar/Ic9OMh28/,11.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Raed,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,22.0,El Berkaoui K.,https://us.soccerway.com/player/el-berkaoui-karim/WbzBpa2H/,11.0,0.0,0.0,,,,,,,,,,
top_scorers,,Al Khaleej,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,23.0,Al Salem A.,https://us.soccerway.com/player/al-salem-abdullah/lQwVOmoS/,10.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,24.0,Malcom,https://us.soccerway.com/player/malcom/YFYwI0J1/,9.0,10.0,0.0,,,,,,,,,,
top_scorers,,Al Khaleej,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,25.0,Fortounis K.,https://us.soccerway.com/player/fortounis-konstantinos/WIPOXg1o/,9.0,5.0,0.0,,,,,,,,,,
top_scorers,,Al Ahli SC,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,26.0,Mahrez R.,https://us.soccerway.com/player/mahrez-riyad/AkzHA2kB/,8.0,10.0,0.0,,,,,,,,,,
top_scorers,,Al Raed,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,27.0,Sayoud A.,https://us.soccerway.com/player/sayoud-amir/SCrnyDm7/,8.0,7.0,0.0,,,,,,,,,,
top_scorers,,Al Fayha,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,28.0,Sakala F.,https://us.soccerway.com/player/sakala-fashion/SIJGSk10/,8.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Fayha,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,29.0,Lopez R.,https://us.soccerway.com/player/lopez-renzo/fR2MSKWe/,8.0,1.0,0.0,,,,,,,,,,
top_scorers,,Al Nassr,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,30.0,Duran J.,https://us.soccerway.com/player/duran-jhon/dxCFSeJd/,8.0,0.0,0.0,,,,,,,,,,
top_scorers,,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,31.0,Al Oboud A.,https://us.soccerway.com/player/al-obood-abdulrahman/6olgp54C/,7.0,7.0,0.0,,,,,,,,,,
top_scorers,,Al Kholood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,32.0,Muleka J.,https://us.soccerway.com/player/muleka-jackson/SlSaXymb/,7.0,5.0,0.0,,,,,,,,,,
top_scorers,,Al Ahli SC,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,32.0,Veiga G.,https://us.soccerway.com/player/veiga-gabriel/Yan3ytt6/,7.0,5.0,0.0,,,,,,,,,,
top_scorers,,Al Ettifaq,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,34.0,Dembele M.,https://us.soccerway.com/player/dembele-moussa/jBP2q6F0/,7.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Okhdood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,34.0,Saviour G.,https://us.soccerway.com/player/saviour-godwin/v1DYNADq/,7.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Fateh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,34.0,Vargas M.,https://us.soccerway.com/player/vargas-matias/65rQGooo/,7.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Shabab,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,37.0,Diallo H.,https://us.soccerway.com/player/diallo-habibou/QDDmLhK6/,7.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Khaleej,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,38.0,Martins F.,https://us.soccerway.com/player/martins-fabio/Kvs8ZiLB/,7.0,1.0,0.0,,,,,,,,,,
top_scorers,,Al Wehda,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,39.0,Noor A.,https://us.soccerway.com/player/noor-abdulaziz/Kb2EmCll/,7.0,0.0,0.0,,,,,,,,,,
top_scorers,,Al Wehda,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,40.0,Goodwin C.,https://us.soccerway.com/player/goodwin-craig/pCTh1BmO/,6.0,7.0,0.0,,,,,,,,,,
top_scorers,,Al Ettifaq,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,40.0,Vitinho,https://us.soccerway.com/player/vitinho/MiX5GZcd/,6.0,7.0,0.0,,,,,,,,,,
top_scorers,,Al Riyadh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,42.0,Selemani F.,https://us.soccerway.com/player/selemanie-faiz/OpyZa6lQ/,6.0,4.0,0.0,,,,,,,,,,
top_scorers,,Al Raed,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,43.0,Al Amri S.,https://us.soccerway.com/player/al-amri-saleh/AsiYmp1M/,6.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Shabab,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,43.0,Camara H.,https://us.soccerway.com/player/camara-haroune/IkRkg2B2/,6.0,3.0,0.0,,,,,,,,,,
top_scorers,,Al Wehda,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,45.0,Ighalo O.,https://us.soccerway.com/player/ighalo-odion/ITCY8iWq/,6.0,2.0,0.0,,,,,,,,,,
top_scorers,,Al Okhdood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,46.0,Bassogog C.,https://us.soccerway.com/player/bassogog-christian/rPtPQfjE/,6.0,1.0,0.0,,,,,,,,,,
top_scorers,,Al Nassr,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,47.0,Talisca,https://us.soccerway.com/player/talisca-anderson/IaSmtEpe/,6.0,0.0,0.0,,,,,,,,,,
top_scorers,,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,48.0,Diaby M.,https://us.soccerway.com/player/diaby-moussa/GYjwX8oI/,5.0,14.0,0.0,,,,,,,,,,
top_scorers,,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,49.0,Al Juwayr M.,https://us.soccerway.com/player/aljuwayr-musab-fahz/jwkrkKh5/,5.0,10.0,0.0,,,,,,,,,,
top_scorers,,Damac,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,50.0,Stanciu N.,https://us.soccerway.com/player/stanciu-nicolae/tY8uva0F/,5.0,7.0,0.0,,,,,,,,,,
form_table,1.0,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,5,0,0,13:5,8,15,,,
form_table,2.0,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,4,1,0,16:7,9,13,,,
form_table,3.0,Al Qadsiah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,4,0,1,11:5,6,12,,,
form_table,4.0,Al Ettifaq,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,3,1,1,7:4,3,10,,,
form_table,5.0,Al Shabab,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,3,0,2,11:8,3,9,,,
form_table,6.0,Al Fateh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,3,0,2,10:8,2,9,,,
form_table,7.0,Al Ahli SC,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,3,0,2,9:7,2,9,,,
form_table,8.0,Al Kholood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,3,0,2,7:9,-2,9,,,
form_table,9.0,Al Nassr,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,2,1,2,16:7,9,7,,,
form_table,10.0,Al Wehda,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,2,1,2,6:7,-1,7,,,
form_table,11.0,Al Orubah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,2,0,3,9:13,-4,6,,,
form_table,12.0,Al Fayha,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,2,0,3,4:8,-4,6,,,
form_table,13.0,Al Okhdood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,2,0,3,5:15,-10,6,,,
form_table,14.0,Damac,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,1,1,3,2:4,-2,4,,,
form_table,15.0,Al Taawon,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,1,1,3,6:9,-3,4,,,
form_table,16.0,Al Khaleej,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,1,0,4,6:10,-4,3,,,
form_table,17.0,Al Riyadh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,1,0,4,7:12,-5,3,,,
form_table,18.0,Al Raed,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,5,0,0,5,5:12,-7,0,,,
over_under,1.0,Al Hilal,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,95:41,,,26,8,4
over_under,2.0,Al Nassr,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,80:38,,,24,10,3.5
over_under,3.0,Al Shabab,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,65:41,,,23,11,3.1
over_under,4.0,Al Ittihad,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,79:35,,,22,12,3.4
over_under,5.0,Al Wehda,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,42:67,,,21,13,3.2
over_under,6.0,Al Fateh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,47:61,,,21,13,3.2
over_under,7.0,Al Raed,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,41:66,,,21,13,3.1
over_under,8.0,Al Orubah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,31:74,,,21,13,3.1
over_under,9.0,Al Khaleej,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,40:57,,,21,13,2.9
over_under,10.0,Al Kholood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,42:64,,,19,15,3.1
over_under,11.0,Al Riyadh,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,37:52,,,19,15,2.6
over_under,12.0,Al Ahli SC,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,69:36,,,18,16,3.1
over_under,13.0,Al Ettifaq,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,44:45,,,18,16,2.6
over_under,14.0,Damac,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,37:50,,,18,16,2.6
over_under,15.0,Al Okhdood,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,33:56,,,16,18,2.6
over_under,16.0,Al Qadsiah,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,53:31,,,16,18,2.5
over_under,17.0,Al Fayha,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,27:49,,,13,21,2.2
over_under,18.0,Al Taawon,,,,,,,,,,,,,,,2026-06-10 03:15,,,,,,,,,,,,,,,34,,,,40:39,,,11,23,2.3
